C:\Users\NGUYENTUAN\Documents\Visual Studio 2008\Projects\OpenXMLDemo\OpenXMLDemo\obj\Debug\ResolveAssemblyReference.cache
C:\Users\NGUYENTUAN\Documents\Visual Studio 2008\Projects\OpenXMLDemo\OpenXMLDemo\obj\Debug\OpenXMLDemo.Form1.resources
C:\Users\NGUYENTUAN\Documents\Visual Studio 2008\Projects\OpenXMLDemo\OpenXMLDemo\obj\Debug\OpenXMLDemo.Properties.Resources.resources
C:\Users\NGUYENTUAN\Documents\Visual Studio 2008\Projects\OpenXMLDemo\OpenXMLDemo\obj\Debug\OpenXMLDemo.csproj.GenerateResource.Cache
C:\Users\NGUYENTUAN\Documents\Visual Studio 2008\Projects\OpenXMLDemo\OpenXMLDemo\bin\Debug\OpenXMLDemo.exe
C:\Users\NGUYENTUAN\Documents\Visual Studio 2008\Projects\OpenXMLDemo\OpenXMLDemo\bin\Debug\OpenXMLDemo.pdb
C:\Users\NGUYENTUAN\Documents\Visual Studio 2008\Projects\OpenXMLDemo\OpenXMLDemo\obj\Debug\OpenXMLDemo.exe
C:\Users\NGUYENTUAN\Documents\Visual Studio 2008\Projects\OpenXMLDemo\OpenXMLDemo\obj\Debug\OpenXMLDemo.pdb
C:\Users\NGUYENTUAN\Documents\Visual Studio 2008\Projects\OpenXMLDemo\OpenXMLDemo\bin\Debug\OpenXMLDemo.exe.config
C:\Users\NGUYENTUAN\Documents\Visual Studio 2008\Projects\OpenXMLDemo\OpenXMLDemo\bin\Debug\HQChart.dll
C:\Documents and Settings\Administrator\My Documents\Downloads\REPORT_TOOL_2013\OpenXMLDemo\bin\Debug\OpenXMLDemo.exe.config
C:\Documents and Settings\Administrator\My Documents\Downloads\REPORT_TOOL_2013\OpenXMLDemo\bin\Debug\OpenXMLDemo.exe
C:\Documents and Settings\Administrator\My Documents\Downloads\REPORT_TOOL_2013\OpenXMLDemo\bin\Debug\OpenXMLDemo.pdb
C:\Documents and Settings\Administrator\My Documents\Downloads\REPORT_TOOL_2013\OpenXMLDemo\bin\Debug\HQChart.dll
C:\Documents and Settings\Administrator\My Documents\Downloads\REPORT_TOOL_2013\OpenXMLDemo\obj\Debug\ResolveAssemblyReference.cache
C:\Documents and Settings\Administrator\My Documents\Downloads\REPORT_TOOL_2013\OpenXMLDemo\obj\Debug\OpenXMLDemo.Form1.resources
C:\Documents and Settings\Administrator\My Documents\Downloads\REPORT_TOOL_2013\OpenXMLDemo\obj\Debug\OpenXMLDemo.Properties.Resources.resources
C:\Documents and Settings\Administrator\My Documents\Downloads\REPORT_TOOL_2013\OpenXMLDemo\obj\Debug\OpenXMLDemo.csproj.GenerateResource.Cache
C:\Documents and Settings\Administrator\My Documents\Downloads\REPORT_TOOL_2013\OpenXMLDemo\obj\Debug\OpenXMLDemo.exe
C:\Documents and Settings\Administrator\My Documents\Downloads\REPORT_TOOL_2013\OpenXMLDemo\obj\Debug\OpenXMLDemo.pdb
